,Sector,Entry_Date,Exit_Date,Entry_Spread,Exit_Spread,PnL,Holding_Period
0,USD Sustainability-Linked Bonds,2024-01-02,2024-01-04,-0.0015908228642549371,0.0012300797867668134,282.09026510217507,2
1,USD Sustainability-Linked Bonds,2024-01-10,2024-01-11,0.0021762989461640014,0.0005986725140108007,157.76264321532008,1
2,USD Sustainability-Linked Bonds,2024-01-23,2024-01-24,-0.0016523972052965297,0.0011585274868478601,281.092469214439,1
3,USD Sustainability-Linked Bonds,2024-02-01,2024-02-02,-0.0011331571796298068,0.00036880992570209603,150.19671053319027,1
4,USD Sustainability-Linked Bonds,2024-02-20,2024-02-21,-0.0008598573455615988,0.0005600504507361492,141.9907796297748,1
5,USD Sustainability-Linked Bonds,2024-02-28,2024-02-29,-0.0013431013983320472,0.00027555705021931054,161.86584485513578,1
6,USD Sustainability-Linked Bonds,2024-03-01,2024-03-04,-0.001106514590008656,0.0004621076309417882,156.86222209504442,3
7,USD Sustainability-Linked Bonds,2024-03-12,2024-03-15,0.0010171935545333355,-0.0003317187979323677,134.89123524657032,3
8,USD Sustainability-Linked Bonds,2024-03-19,2024-03-20,-0.0005049247483563946,-7.759658955830417e-06,49.716508940056414,1
9,USD Sustainability-Linked Bonds,2024-03-21,2024-03-22,0.0018274398551756388,-0.0003633962744813424,219.0836129656981,1
10,USD Sustainability-Linked Bonds,2024-03-25,2024-03-26,-0.0008470805322162711,-0.00048745914089542985,35.962139132084125,1
11,USD Sustainability-Linked Bonds,2024-04-02,2024-04-03,-0.0008033887326389655,0.00011785970193134432,92.12484345703098,1
12,USD Sustainability-Linked Bonds,2024-04-05,2024-04-08,0.0013711478058989757,0.00016888649177426718,120.22613141247085,3
13,USD Sustainability-Linked Bonds,2024-04-12,2024-04-17,-0.0011067940421409794,-3.886267247166231e-05,106.79313696693171,5
14,USD Sustainability-Linked Bonds,2024-04-18,2024-04-19,0.0009165126841126359,-0.0006533406305193612,156.9853314631997,1
15,USD Sustainability-Linked Bonds,2024-04-23,2024-04-24,0.0012046265850862437,-0.0004705983588355611,167.52249439218048,1
16,USD Sustainability-Linked Bonds,2024-04-26,2024-04-29,0.0008033030527010432,0.0004900602235999862,31.324282910105694,3
17,USD Sustainability-Linked Bonds,2024-05-01,2024-05-02,-0.0008098028957619352,0.00036388160709965867,117.36845028615939,1
18,USD Sustainability-Linked Bonds,2024-05-03,2024-05-07,0.0018825958173671609,-0.0005243110476902402,240.6906865057401,4
19,USD Sustainability-Linked Bonds,2024-05-14,2024-05-15,-0.000778196209593629,0.0008965753378800123,167.47715474736412,1
20,USD Sustainability-Linked Bonds,2024-05-22,2024-05-23,-0.0007774824524590107,0.0005482644504688494,132.57469029278602,1
21,USD Sustainability-Linked Bonds,2024-05-29,2024-05-30,-0.0006535754530353488,0.00043134811139577955,108.49235644311284,1
22,USD Sustainability-Linked Bonds,2024-06-04,2024-06-05,-0.0007645437971248725,-0.00037290234998010874,39.16414471447638,1
23,USD Sustainability-Linked Bonds,2024-06-12,2024-06-13,0.0009760715372053586,-0.0019778187393411084,295.3890276546467,1
24,USD Sustainability-Linked Bonds,2024-06-14,2024-06-17,-0.0012785332396904048,-0.00035795326940102346,92.05799702893813,3
25,USD Sustainability-Linked Bonds,2024-06-18,2024-06-19,0.0008796961781485368,2.4050958450372306e-05,85.56452196981645,1
26,USD Sustainability-Linked Bonds,2024-06-27,2024-06-28,0.0015296646289559845,0.000588030370675674,94.16342582803105,1
27,USD Sustainability-Linked Bonds,2024-07-03,2024-07-04,0.00082754766668236,2.4103901099747915e-05,80.34437655826122,1
28,USD Sustainability-Linked Bonds,2024-07-10,2024-07-11,0.0007294706286049557,0.0002575117239664859,47.19589046384698,1
29,USD Sustainability-Linked Bonds,2024-07-18,2024-07-19,0.0007688155530524154,-0.0002571415025395263,102.59570555919417,1
30,USD Sustainability-Linked Bonds,2024-07-22,2024-07-23,0.0009085689031620436,0.00013130157595919734,77.72673272028463,1
31,USD Sustainability-Linked Bonds,2024-07-30,2024-08-06,-0.0010745461200296624,0.0035183593396131974,459.29054596428597,7
32,USD Sustainability-Linked Bonds,2024-08-13,2024-08-14,0.001593782223794804,0.0008603124065218459,73.34698172729581,1
33,USD Sustainability-Linked Bonds,2024-08-22,2024-08-23,0.0014836107813167576,0.00023514696337745278,124.84638179393048,1
34,USD Sustainability-Linked Bonds,2024-09-03,2024-09-05,-0.002515672264266744,0.00024668812287442776,276.23603871411717,2
35,USD Sustainability-Linked Bonds,2024-09-25,2024-09-26,0.0011618738577651166,0.00038565841469984097,77.62154430652757,1
36,USD Sustainability-Linked Bonds,2024-09-30,2024-10-01,0.00139336729549,0.0003015664954768571,109.1800800013143,1
37,USD Sustainability-Linked Bonds,2024-10-07,2024-10-09,-0.0007783838398074394,0.0012323732931944775,201.0757133001917,2
38,USD Sustainability-Linked Bonds,2024-10-17,2024-10-18,0.0011582218226802166,-0.00028235408300547604,144.05759056856925,1
39,USD Sustainability-Linked Bonds,2024-10-22,2024-10-24,-0.001020821805708061,-0.00011697016484824019,90.38516408598207,2
40,USD Sustainability-Linked Bonds,2024-10-25,2024-10-28,0.0011671749194555048,2.0223423064402724e-05,114.69514963911021,3
41,USD Sustainability-Linked Bonds,2024-10-29,2024-10-30,-0.0007161401595158212,0.0009954172185772103,171.15573780930316,1
42,USD Sustainability-Linked Bonds,2024-10-31,2024-11-01,-0.000929889316856225,0.0006257354892467148,155.562480610294,1
43,USD Sustainability-Linked Bonds,2024-11-05,2024-11-06,-0.000997296800313796,0.0008264829723386713,182.37797726524673,1
44,USD Sustainability-Linked Bonds,2024-11-07,2024-11-08,0.00139049084649856,-4.054060719238528e-05,143.10314536909453,1
45,USD Corporates Fallen Angels,2024-01-03,2024-01-04,-0.005535414499636571,0.004599286283376358,1013.4700783012929,1
46,USD Corporates Fallen Angels,2024-01-05,2024-01-08,0.00277391443014674,-0.00033409414913609936,310.80085792828396,3
47,USD Corporates Fallen Angels,2024-01-10,2024-01-11,0.002766086507722143,-0.0022744317640399636,504.0518271762107,1
48,USD Corporates Fallen Angels,2024-01-16,2024-01-17,0.00357491280834632,-0.0014004540259715537,497.53668343178737,1
49,USD Corporates Fallen Angels,2024-01-18,2024-01-19,0.0031933490583110347,-0.00035809481902981943,355.1443877340854,1
50,USD Corporates Fallen Angels,2024-01-24,2024-01-25,0.0039011073839049226,-0.0010489220049803016,495.0029388885224,1
51,USD Corporates Fallen Angels,2024-01-30,2024-02-01,-0.0019480665863997881,-0.001267177107315609,68.08894790841791,2
52,USD Corporates Fallen Angels,2024-02-02,2024-02-06,0.006163568907859185,-0.0006037368537368248,676.730576159601,4
53,USD Corporates Fallen Angels,2024-02-23,2024-02-26,-0.002645328250006518,0.0004935158930298167,313.88441430363343,3
54,USD Corporates Fallen Angels,2024-02-28,2024-02-29,-0.002674336531323096,-0.0002643805309352487,240.99560003878474,1
55,USD Corporates Fallen Angels,2024-03-05,2024-03-06,-0.0037609521566326354,-0.00038323911478777006,337.77130418448655,1
56,USD Corporates Fallen Angels,2024-03-14,2024-03-15,0.003079088528041729,-0.0007124176063678656,379.15061344095943,1
57,USD Corporates Fallen Angels,2024-03-22,2024-03-25,-0.003217427782777227,0.0006839503315917428,390.137811436897,3
58,USD Corporates Fallen Angels,2024-03-27,2024-03-28,-0.0017243752394779932,0.001330562053851625,305.49372933296183,1
59,USD Corporates Fallen Angels,2024-04-01,2024-04-02,0.003748377654618662,-0.001121823884798756,487.0201539417418,1
60,USD Corporates Fallen Angels,2024-04-05,2024-04-08,0.003977632898260475,4.9119997355129286e-05,392.8512900905345,3
61,USD Corporates Fallen Angels,2024-04-10,2024-04-11,0.00402971940950525,-0.00048240976137414737,451.2129170879398,1
62,USD Corporates Fallen Angels,2024-04-12,2024-04-15,-0.0038031487549098353,0.0016039972716438422,540.7146026553678,3
63,USD Corporates Fallen Angels,2024-04-16,2024-04-18,-0.001721567628626075,0.0014002091175892017,312.1776746215277,2
64,USD Corporates Fallen Angels,2024-05-01,2024-05-02,-0.0026878276696251646,0.0004841066536740435,317.1934323299208,1
65,USD Corporates Fallen Angels,2024-05-14,2024-05-16,-0.0016752788192060386,0.0027246394218055636,439.9918241011602,2
66,USD Corporates Fallen Angels,2024-05-20,2024-05-21,0.001989948362272065,-0.0006193397675986478,260.9288129870713,1
67,USD Corporates Fallen Angels,2024-05-24,2024-05-27,-0.0017023194258778407,0.00022566554120495574,192.79849670827963,3
68,USD Corporates Fallen Angels,2024-05-28,2024-05-29,0.002691924045679084,0.0008779225888749798,181.40014568041042,1
69,USD Corporates Fallen Angels,2024-05-30,2024-05-31,-0.003001869003060431,-0.0003085842746461953,269.3284728414236,1
70,USD Corporates Fallen Angels,2024-06-03,2024-06-05,-0.002065090743409881,-0.001456418793301717,60.86719501081639,2
71,USD Corporates Fallen Angels,2024-06-07,2024-06-10,0.004922155619953905,0.0011581793281757458,376.39762917781593,3
72,USD Corporates Fallen Angels,2024-06-11,2024-06-12,-0.0024220421344114396,0.0003058734394336682,272.7915573845108,1
73,USD Corporates Fallen Angels,2024-06-13,2024-06-17,-0.004620870939174848,0.0028405651535318155,746.1436092706664,4
74,USD Corporates Fallen Angels,2024-06-26,2024-06-27,0.003913872350378211,-0.0018820354342969914,579.5907784675203,1
75,USD Corporates Fallen Angels,2024-06-28,2024-06-30,0.004147006811672016,0.00014632975857775676,400.06770530942595,2
76,USD Corporates Fallen Angels,2024-07-01,2024-07-02,0.0027549466987145665,-0.002536340884277344,529.1287582991911,1
77,USD Corporates Fallen Angels,2024-07-05,2024-07-08,-0.002722314330544595,0.0007592377560969865,348.1552086641582,3
78,USD Corporates Fallen Angels,2024-07-25,2024-07-29,-0.0015728215439676507,-0.001247373217435399,32.544832653225164,4
79,USD Corporates Fallen Angels,2024-07-31,2024-08-06,-0.00271647457589852,0.009728582893597904,1244.5057469496423,6
80,USD Corporates Fallen Angels,2024-08-07,2024-08-08,0.003811797238623016,0.0023080730954695428,150.37241431534733,1
81,USD Corporates Fallen Angels,2024-08-15,2024-08-16,0.004342120713992759,-2.6748224101869056e-05,436.8868938094628,1
82,USD Corporates Fallen Angels,2024-09-03,2024-09-05,-0.0068288462304828546,-1.0862955252433082e-05,681.7983275230422,2
83,USD Corporates Fallen Angels,2024-09-12,2024-09-13,0.0034030548397255833,0.0003547215362278422,304.8333303497741,1
84,USD Corporates Fallen Angels,2024-09-17,2024-09-19,0.0028556536007744437,0.002018964963760972,83.66886370134719,2
85,USD Corporates Fallen Angels,2024-09-25,2024-09-26,0.0030124748544028135,0.0009868978495281011,202.55770048747124,1
86,USD Corporates Fallen Angels,2024-10-01,2024-10-02,-0.002220905519418892,0.0020692933565900073,429.01988760088994,1
87,USD Corporates Fallen Angels,2024-10-03,2024-10-07,0.002882371745706047,3.571907182498002e-05,284.6652673881067,4
88,USD Corporates Fallen Angels,2024-10-17,2024-10-18,0.0031628935830578797,-0.00017060974751670344,333.35033305745833,1
89,USD Corporates Fallen Angels,2024-10-21,2024-10-22,0.00427913781020306,-0.0019831155688020408,626.22533790051,1
90,USD Corporates Fallen Angels,2024-10-23,2024-10-24,-0.0011118652421143738,1.310044575264513e-06,111.31752866896383,1
91,USD Corporates Fallen Angels,2024-10-31,2024-11-01,-0.0023664337153619375,0.00422585761919414,659.2291334556078,1
92,USD Corporates Fallen Angels,2024-11-04,2024-11-06,-0.003844695407373644,0.007257663923181723,1110.2359330555366,2
93,USD Corporates Fallen Angels,2024-11-07,2024-11-08,-0.0024128318391964942,0.0008976643819627039,331.0496221159198,1
94,USD Corporates Fallen Angels,2024-11-12,2024-11-13,0.0038252569863500563,0.001463674675693638,236.15823106564181,1
95,JUST Capital USD High Yield Benchmark,2024-01-02,2024-01-04,-0.0020325353446317695,0.003283858345117685,531.6393689749455,2
96,JUST Capital USD High Yield Benchmark,2024-01-05,2024-01-08,0.0033240042900241074,0.00030506294242083065,301.8941347603277,3
97,JUST Capital USD High Yield Benchmark,2024-01-10,2024-01-11,0.003720621709812466,-0.003409296638414494,712.991834822696,1
98,JUST Capital USD High Yield Benchmark,2024-01-17,2024-01-18,-0.0021547877317432684,0.0033960061964145583,555.0793928157826,1
99,JUST Capital USD High Yield Benchmark,2024-01-24,2024-01-25,0.003075166095000914,4.181045138040851e-05,303.33556436205055,1
100,JUST Capital USD High Yield Benchmark,2024-01-29,2024-02-01,-0.0022089932952462643,-0.001174430373862112,103.45629213841522,3
101,JUST Capital USD High Yield Benchmark,2024-02-02,2024-02-05,0.003829626208915471,0.0012738941325953768,255.57320763200943,3
102,JUST Capital USD High Yield Benchmark,2024-02-07,2024-02-08,0.0030254247459539085,0.001957498301897176,106.79264440567326,1
103,JUST Capital USD High Yield Benchmark,2024-02-22,2024-02-23,0.0029196329936544974,-0.0029389094049037112,585.8542398558209,1
104,JUST Capital USD High Yield Benchmark,2024-02-26,2024-02-27,-0.0024548017098097175,0.0016183282208888095,407.31299306985267,1
105,JUST Capital USD High Yield Benchmark,2024-02-28,2024-02-29,-0.0030817961151128337,-0.0009562912342824248,212.55048808304088,1
106,JUST Capital USD High Yield Benchmark,2024-03-05,2024-03-06,-0.0038016168015990726,0.0002405448478588479,404.21616494579206,1
107,JUST Capital USD High Yield Benchmark,2024-03-12,2024-03-13,0.0031602890014457152,0.0017728340857139369,138.74549157317784,1
108,JUST Capital USD High Yield Benchmark,2024-03-22,2024-03-25,-0.003261103811981858,0.00044031847733883023,370.1422289320688,3
109,JUST Capital USD High Yield Benchmark,2024-04-01,2024-04-02,0.0031218927759023574,-0.0014938488267359773,461.57416026383345,1
110,JUST Capital USD High Yield Benchmark,2024-04-05,2024-04-08,0.0031355245968680556,0.00040925698464844285,272.62676122196126,3
111,JUST Capital USD High Yield Benchmark,2024-04-09,2024-04-10,-0.002101466646850625,0.0034091893823432473,551.0656029193872,1
112,JUST Capital USD High Yield Benchmark,2024-04-12,2024-04-15,-0.0038377558177249416,0.0012791414230431952,511.68972407681366,3
113,JUST Capital USD High Yield Benchmark,2024-04-17,2024-04-18,-0.00208780275591236,0.0018612079032125362,394.9010659124896,1
114,JUST Capital USD High Yield Benchmark,2024-04-22,2024-04-24,0.0031415033246278146,-0.0005108493308716433,365.2352655499458,2
115,JUST Capital USD High Yield Benchmark,2024-05-07,2024-05-08,-0.0022116677394752315,-0.0002755893996744252,193.60783398008064,1
116,JUST Capital USD High Yield Benchmark,2024-05-14,2024-05-16,-0.0015453630049904188,0.00123661488112492,278.1977886115339,2
117,JUST Capital USD High Yield Benchmark,2024-05-22,2024-05-23,-0.001731577001250817,4.204365633420082e-07,173.1997437814159,1
118,JUST Capital USD High Yield Benchmark,2024-05-28,2024-05-29,0.0026804698985448683,0.00031645486126474776,236.40150372801205,1
119,JUST Capital USD High Yield Benchmark,2024-05-30,2024-05-31,-0.002293834977136422,-0.00012191288047458393,217.1922096661838,1
120,JUST Capital USD High Yield Benchmark,2024-06-03,2024-06-05,-0.0017110594298765935,-0.00018442478774627347,152.663464213032,2
121,JUST Capital USD High Yield Benchmark,2024-06-07,2024-06-10,0.004198169653494177,0.001340379531358793,285.7790122135384,3
122,JUST Capital USD High Yield Benchmark,2024-06-11,2024-06-12,-0.0022998570050727363,0.0010432898731356222,334.31468782083584,1
123,JUST Capital USD High Yield Benchmark,2024-06-13,2024-06-17,-0.005515348812161758,0.004337874082995463,985.3222895157221,4
124,JUST Capital USD High Yield Benchmark,2024-06-26,2024-06-27,0.003266434603212409,-0.0020537249997273355,532.0159602939744,1
125,JUST Capital USD High Yield Benchmark,2024-06-28,2024-06-30,0.004644143703848025,0.00010717729201625836,453.69664118317667,2
126,JUST Capital USD High Yield Benchmark,2024-07-01,2024-07-02,0.00279867139897394,-0.0019579951110031413,475.66665099770813,1
127,JUST Capital USD High Yield Benchmark,2024-07-22,2024-07-23,0.0028385963256516433,0.0002048624833210777,263.3733842330566,1
128,JUST Capital USD High Yield Benchmark,2024-07-29,2024-08-05,-0.002322772722114008,-0.0037966403656349845,-147.38676435209763,7
129,JUST Capital USD High Yield Benchmark,2024-08-06,2024-08-07,0.01203974790224105,0.0031836048738843603,885.6143028356689,1
130,JUST Capital USD High Yield Benchmark,2024-08-15,2024-08-16,0.005259466880300212,-0.0003886842188496331,564.8151099149845,1
131,JUST Capital USD High Yield Benchmark,2024-09-03,2024-09-04,-0.006430310811974316,-0.002835171765109168,359.51390468651476,1
132,JUST Capital USD High Yield Benchmark,2024-09-17,2024-09-20,0.002491916455036769,-0.001496290488519958,398.8206943556727,3
133,JUST Capital USD High Yield Benchmark,2024-09-25,2024-09-26,0.00277181687537309,0.0009341335651568139,183.7683310216276,1
134,JUST Capital USD High Yield Benchmark,2024-10-03,2024-10-07,0.0025751349065528117,-0.0015293113714793805,410.4446278032192,4
135,JUST Capital USD High Yield Benchmark,2024-10-17,2024-10-18,0.00290472928695229,0.00024284411415820273,266.18851727940876,1
136,JUST Capital USD High Yield Benchmark,2024-10-21,2024-10-22,0.0033836339786742498,-0.00114499670373569,452.863068240994,1
137,JUST Capital USD High Yield Benchmark,2024-10-29,2024-10-30,-0.0012213793624870073,0.000776220553919349,199.75999164063563,1
138,JUST Capital USD High Yield Benchmark,2024-10-31,2024-11-01,-0.0017367821939509032,0.002960037492882539,469.6819686833442,1
139,JUST Capital USD High Yield Benchmark,2024-11-04,2024-11-06,-0.001557160875499397,0.007663633870551023,922.079474605042,2
140,JUST Capital USD High Yield Benchmark,2024-11-07,2024-11-08,-0.0020594063209373736,0.0007439832044460193,280.3389525383393,1
141,JUST Capital USD High Yield Benchmark,2024-11-12,2024-11-13,0.003171185028100987,0.002206829303857849,96.43557242431378,1
142,Treasuries,2024-01-02,2024-01-04,0.0006189963176348456,-0.0003485024215464927,96.74987391813383,2
143,Treasuries,2024-01-09,2024-01-11,-0.000526950091745193,-0.000113002600951706,41.3947490793487,2
144,Treasuries,2024-01-18,2024-01-19,-0.0007362155069361442,4.007497733504728e-05,77.62904842711916,1
145,Treasuries,2024-01-24,2024-01-25,-0.000531758876980537,-0.0003901239557277947,14.163492125274235,1
146,Treasuries,2024-01-29,2024-02-02,0.00040203351042977786,-0.0005021203702485488,90.41538806783267,4
147,Treasuries,2024-02-05,2024-02-06,-0.000528140738045968,-0.000289826433334861,23.831430471110693,1
148,Treasuries,2024-02-21,2024-02-23,-0.0004745327698971735,0.0008194414566158326,129.39742265130062,2
149,Treasuries,2024-02-26,2024-02-27,0.0003877878128553114,-0.00018492894404853466,57.271675690384605,1
150,Treasuries,2024-02-28,2024-02-29,0.0007434626196294314,0.00019471849949459497,54.87441201348364,1
151,Treasuries,2024-03-04,2024-03-05,-0.0004186712408768001,0.0006100372209918437,102.87084618686437,1
152,Treasuries,2024-03-12,2024-03-13,-0.0005996565277435195,-0.0003124315878978434,28.72249398456761,1
153,Treasuries,2024-03-18,2024-03-19,-0.0005193843205084647,0.0002552501231587456,77.46344436672103,1
154,Treasuries,2024-03-21,2024-03-22,-0.0004963347734783241,0.0002813037489568515,77.76385224351756,1
155,Treasuries,2024-03-26,2024-03-27,0.0004820584605591538,9.93815964316358e-05,38.2676864127518,1
156,Treasuries,2024-03-28,2024-03-29,-0.000576477000113651,-1.4886816216641563e-05,56.15901838970095,1
157,Treasuries,2024-04-04,2024-04-05,0.0003697258416421878,-0.0002553294164842068,62.50552581263946,1
158,Treasuries,2024-04-12,2024-04-17,0.0007044663517932204,-0.00014700145272317222,85.14678045163926,5
